Job started: Sat Mar 28 08:33:29 PM CDT 2026
Node: aiau010
GPU: NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB



Using device: cuda
Tiny Shakespeare characters: 1115393
MorphyNet characters: 8168504
WikiText-2 train characters: 538253109
WikiText-2 validation characters: 1140537
WikiText-2 test characters: 1279286
Total train word tokens: 106282556
Sample train tokens: ['=', 'Valkyria', 'Chronicles', 'III', '=', 'Senj', 'no', 'Valkyria', '3', ':', '<', 'unk', '>', 'Chronicles', '(', 'Japanese', ':', '3', ',', 'lit']
Split word vocab size: 8000
First 20 split vocab tokens: ['<pad>', '<unk>', '<mask>', '<bos>', '<eos>', 'the', ',', '.', 'of', 'and', '@', 'to', 'in', 'a', '=', '"', 'was', "'", '-', 'The']
Encoded split sample: [14, 1, 1, 1159, 14, 1, 133, 1, 83, 51, 31, 32, 30, 1, 28, 478, 51, 83, 6, 6259]
Decoded split sample: = <unk> <unk> III = <unk> no <unk> 3 : < unk > <unk> ( Japanese : 3 , lit
Split BPE vocab size: 8000
Split BPE token ids: [33, 455, 1494, 93, 3411, 7664, 613, 3494, 247, 261, 2679, 78, 4681, 876, 455, 1494, 93, 3411, 438, 486]
Split BPE tokens: ['=', 'ĠV', 'alk', 'y', 'ria', 'ĠChronic', 'les', 'ĠIII', 'Ġ=', 'ĠĊĊ', 'ĠSen', 'j', 'Åį', 'Ġno', 'ĠV', 'alk', 'y', 'ria', 'Ġ3', 'Ġ:']
Split BPE decoded: = Valkyria Chronicles III = 

 Senjō no Valkyria 3 :
BPE mask token id: 2
Split SentencePiece vocab size: 8000
Split SP token ids: [16, 2210, 110, 26, 2739, 5297, 5, 2036, 16, 4754, 689, 2999, 179, 2210, 110, 26, 2739, 120, 70, 9]
Split SP pieces: ['▁=', '▁Val', 'k', 'y', 'ria', '▁Chronicle', 's', '▁III', '▁=', '▁Sen', 'j', 'ō', '▁no', '▁Val', 'k', 'y', 'ria', '▁3', '▁:', '▁']
Split SP decoded: = Valkyria Chronicles III = Senjō no Valkyria 3 : 
SP mask token id: 2
Split word token count: 106282556
Split BPE token count: 134067613
Split SentencePiece token count: 249001545
Split word training chunks: 830331
Split BPE training chunks: 1047402
Split SentencePiece training chunks: 1945323
Split word validation chunks: 1761
Split BPE validation chunks: 2177
Split SentencePiece validation chunks: 2298
Whole-word masking collators created successfully.
Word split model vocab size: 8000
BPE split model vocab size: 8000
SentencePiece split model vocab size: 8000
Word split model parameters: 5347904
BPE split model parameters: 5347904
SentencePiece split model parameters: 5347904
Training word MLM model with whole-word masking...
{'loss': '8.615', 'grad_norm': '1.911', 'learning_rate': '5.94e-05', 'epoch': '0.001927'}
{'loss': '7.449', 'grad_norm': '1.18', 'learning_rate': '0.0001194', 'epoch': '0.003854'}
{'loss': '6.797', 'grad_norm': '1.349', 'learning_rate': '0.0001794', 'epoch': '0.005781'}
{'loss': '6.711', 'grad_norm': '1.268', 'learning_rate': '0.0002394', 'epoch': '0.007708'}
{'loss': '6.67', 'grad_norm': '1.341', 'learning_rate': '0.0002994', 'epoch': '0.009635'}
{'loss': '6.574', 'grad_norm': '1.321', 'learning_rate': '0.0002998', 'epoch': '0.01156'}
{'loss': '6.541', 'grad_norm': '1.23', 'learning_rate': '0.0002996', 'epoch': '0.01349'}
{'loss': '6.492', 'grad_norm': '1.14', 'learning_rate': '0.0002994', 'epoch': '0.01542'}
{'loss': '6.477', 'grad_norm': '1.282', 'learning_rate': '0.0002992', 'epoch': '0.01734'}
{'loss': '6.396', 'grad_norm': '1.285', 'learning_rate': '0.000299', 'epoch': '0.01927'}
{'loss': '6.33', 'grad_norm': '1.311', 'learning_rate': '0.0002988', 'epoch': '0.0212'}
{'loss': '6.339', 'grad_norm': '1.547', 'learning_rate': '0.0002986', 'epoch': '0.02312'}
{'loss': '6.335', 'grad_norm': '1.386', 'learning_rate': '0.0002985', 'epoch': '0.02505'}
{'loss': '6.308', 'grad_norm': '1.672', 'learning_rate': '0.0002983', 'epoch': '0.02698'}
{'loss': '6.25', 'grad_norm': '1.584', 'learning_rate': '0.0002981', 'epoch': '0.0289'}
{'loss': '6.242', 'grad_norm': '1.457', 'learning_rate': '0.0002979', 'epoch': '0.03083'}
{'loss': '6.183', 'grad_norm': '1.693', 'learning_rate': '0.0002977', 'epoch': '0.03276'}
{'loss': '6.208', 'grad_norm': '1.685', 'learning_rate': '0.0002975', 'epoch': '0.03468'}
{'loss': '6.166', 'grad_norm': '1.883', 'learning_rate': '0.0002973', 'epoch': '0.03661'}
{'loss': '6.154', 'grad_norm': '1.418', 'learning_rate': '0.0002971', 'epoch': '0.03854'}
{'loss': '6.133', 'grad_norm': '1.966', 'learning_rate': '0.0002969', 'epoch': '0.04047'}
{'loss': '6.128', 'grad_norm': '2.524', 'learning_rate': '0.0002967', 'epoch': '0.04239'}
{'loss': '6.123', 'grad_norm': '1.711', 'learning_rate': '0.0002965', 'epoch': '0.04432'}
{'loss': '6.095', 'grad_norm': '2.646', 'learning_rate': '0.0002963', 'epoch': '0.04625'}
{'loss': '6.103', 'grad_norm': '1.368', 'learning_rate': '0.0002961', 'epoch': '0.04817'}
{'loss': '6.067', 'grad_norm': '2.788', 'learning_rate': '0.0002959', 'epoch': '0.0501'}
{'loss': '6.087', 'grad_norm': '2.02', 'learning_rate': '0.0002957', 'epoch': '0.05203'}
{'loss': '6.08', 'grad_norm': '2.005', 'learning_rate': '0.0002956', 'epoch': '0.05395'}
{'loss': '6.039', 'grad_norm': '1.781', 'learning_rate': '0.0002954', 'epoch': '0.05588'}
